k_code,N_star
9.2083066506e-01,-1.9324884033e-01
9.4182782349e-01,-1.3017266846e-01
9.6330376775e-01,-7.6578369141e-02
9.8526941529e-01,-2.8976440430e-02
1.0077359325e+00,1.4443969727e-02
1.0307147405e+00,5.4756805420e-02
1.0542175207e+00,9.2658752441e-02
1.0782562209e+00,1.2863073730e-01
1.1028430614e+00,1.6302288818e-01
1.1279905412e+00,1.9610043335e-01
1.1537114441e+00,2.2806227112e-01
1.1800188455e+00,2.5906871033e-01
1.2069261191e+00,2.8925111389e-01
1.2344469434e+00,3.1871398926e-01
1.2625953089e+00,3.4754522705e-01
1.2913855248e+00,3.7581698608e-01
1.3208322272e+00,4.0359130859e-01
1.3509503852e+00,4.3092169189e-01
1.3817553099e+00,4.5785449219e-01
1.4132626611e+00,4.8442997742e-01
1.4454884559e+00,5.1068098450e-01
1.4784490764e+00,5.3663989258e-01
1.5121612785e+00,5.6233218384e-01
1.5466422001e+00,5.8778334045e-01
1.5819093698e+00,6.1301275635e-01
1.6179807159e+00,6.3804061890e-01
1.6548745757e+00,6.6288401794e-01
1.6926097044e+00,6.8755812073e-01
1.7312052850e+00,7.1207658386e-01
1.7706809378e+00,7.3645169067e-01
1.8110567307e+00,7.6069518280e-01
1.8523531889e+00,7.8481733704e-01
1.8945913060e+00,8.0882754517e-01
1.9377925539e+00,8.3273433685e-01
1.9819788943e+00,8.5654554749e-01
2.0271727898e+00,8.8026835632e-01
2.0733972151e+00,9.0390927124e-01
2.1206756686e+00,9.2747420502e-01
2.1690321849e+00,9.5096887207e-01
2.2184913462e+00,9.7439837646e-01
2.2690782956e+00,9.9776741028e-01
2.3208187494e+00,1.0210803146e+00
2.3737390103e+00,1.0443410873e+00
2.4278659806e+00,1.0675532532e+00
2.4832271763e+00,1.0907202835e+00
2.5398507407e+00,1.1138454514e+00
2.5977654588e+00,1.1369316788e+00
2.6570007721e+00,1.1599816513e+00
2.7175867933e+00,1.1829976501e+00
2.7795543218e+00,1.2059822540e+00
2.8429348592e+00,1.2289376183e+00
2.9077606257e+00,1.2518657074e+00
2.9740645759e+00,1.2747682266e+00
3.0418804160e+00,1.2976470947e+00
3.1112426206e+00,1.3205039215e+00
3.1821864507e+00,1.3433400803e+00
3.2547479711e+00,1.3661570053e+00
3.3289640690e+00,1.3889560547e+00
3.4048724729e+00,1.4117384033e+00
3.4825117713e+00,1.4345050774e+00
3.5619214328e+00,1.4572572479e+00
3.6431418259e+00,1.4799958725e+00
3.7262142398e+00,1.5027217407e+00
3.8111809050e+00,1.5254358177e+00
3.8980850148e+00,1.5481388855e+00
3.9869707479e+00,1.5708315887e+00
4.0778832898e+00,1.5935146866e+00
4.1708688568e+00,1.6161888275e+00
4.2659747189e+00,1.6388545341e+00
4.3632492238e+00,1.6615124207e+00
4.4627418219e+00,1.6841630135e+00
4.5645030910e+00,1.7068067322e+00
4.6685847622e+00,1.7294440804e+00
4.7750397465e+00,1.7520754890e+00
4.8839221609e+00,1.7747012901e+00
4.9952873568e+00,1.7973219070e+00
5.1091919476e+00,1.8199376755e+00
5.2256938375e+00,1.8425488739e+00
5.3448522513e+00,1.8651558456e+00
5.4667277642e+00,1.8877588577e+00
5.5913823324e+00,1.9103581505e+00
5.7188793253e+00,1.9329539948e+00
5.8492835568e+00,1.9555466080e+00
5.9826613192e+00,1.9781361847e+00
6.1190804159e+00,2.0007229500e+00
6.2586101969e+00,2.0233070755e+00
6.4013215931e+00,2.0458887291e+00
6.5472871531e+00,2.0684680862e+00
6.6965810796e+00,2.0910452843e+00
6.8492792675e+00,2.1136204643e+00
7.0054593421e+00,2.1361937752e+00
7.1652006988e+00,2.1587653198e+00
7.3285845435e+00,2.1813352203e+00
7.4956939335e+00,2.2039035912e+00
7.6666138204e+00,2.2264705200e+00
7.8414310926e+00,2.2490361137e+00
8.0202346200e+00,2.2716004486e+00
8.2031152987e+00,2.2941636086e+00
8.3901660977e+00,2.3167256813e+00
8.5814821056e+00,2.3392867241e+00
8.7771605797e+00,2.3618468056e+00
8.9773009945e+00,2.3844060020e+00
9.1820050932e+00,2.4069643517e+00
9.3913769387e+00,2.4295219269e+00
9.6055229668e+00,2.4520787697e+00
9.8245520405e+00,2.4746349258e+00
1.0048575505e+01,2.4971904449e+00
1.0277707244e+01,2.5197453651e+00
1.0512063740e+01,2.5422997322e+00
1.0751764128e+01,2.5648535728e+00
1.0996930262e+01,2.5874069252e+00
1.1247686776e+01,2.6099598198e+00
1.1504161142e+01,2.6325122948e+00
1.1766483742e+01,2.6550643654e+00
1.2034787930e+01,2.6776160622e+00
1.2309210099e+01,2.7001674156e+00
1.2589889755e+01,2.7227184410e+00
1.2876969585e+01,2.7452691574e+00
1.3170595526e+01,2.7678195915e+00
1.3470916846e+01,2.7903697624e+00
1.3778086216e+01,2.8129196815e+00
1.4092259788e+01,2.8354693680e+00
1.4413597274e+01,2.8580188370e+00
1.4742262030e+01,2.8805681038e+00
1.5078421134e+01,2.9031171761e+00
1.5422245476e+01,2.9256660728e+00
1.5773909842e+01,2.9482148056e+00
1.6133593003e+01,2.9707633781e+00
1.6501477806e+01,2.9933118095e+00
1.6877751270e+01,3.0158601036e+00
1.7262604676e+01,3.0384082680e+00
1.7656233667e+01,3.0609563179e+00
1.8058838347e+01,3.0835042534e+00
1.8470623385e+01,3.1060520821e+00
1.8891798113e+01,3.1285998192e+00
1.9322576641e+01,3.1511474648e+00
1.9763177957e+01,3.1736950188e+00
2.0213826046e+01,3.1962425003e+00
2.0674749996e+01,3.2187899055e+00
2.1146184124e+01,3.2413372383e+00
2.1628368086e+01,3.2638845100e+00
2.2121547004e+01,3.2864317207e+00
2.2625971591e+01,3.3089788704e+00
2.3141898273e+01,3.3315259666e+00
2.3669589328e+01,3.3540730171e+00
2.4209313010e+01,3.3766200218e+00
2.4761343693e+01,3.3991669807e+00
2.5325962006e+01,3.4217138939e+00
2.5903454977e+01,3.4442607765e+00
2.6494116180e+01,3.4668076210e+00
2.7098245882e+01,3.4893544312e+00
2.7716151197e+01,3.5119012108e+00
2.8348146242e+01,3.5344479637e+00
2.8994552298e+01,3.5569946861e+00
2.9655697969e+01,3.5795413780e+00
3.0331919355e+01,3.6020880547e+00
3.1023560219e+01,3.6246347084e+00
3.1730972161e+01,3.6471813393e+00
3.2454514800e+01,3.6697279472e+00
3.3194555956e+01,3.6922745399e+00
3.3951471833e+01,3.7148211174e+00
3.4725647216e+01,3.7373676720e+00
3.5517475664e+01,3.7599142189e+00
3.6327359709e+01,3.7824607506e+00
3.7155711063e+01,3.8050072670e+00
3.8002950823e+01,3.8275537682e+00
3.8869509692e+01,3.8501002617e+00
3.9755828191e+01,3.8726467476e+00
4.0662356889e+01,3.8951932182e+00
4.1589556625e+01,3.9177396812e+00
4.2537898750e+01,3.9402861366e+00
4.3507865361e+01,3.9628325844e+00
4.4499949549e+01,3.9853790169e+00
4.5514655647e+01,4.0079254494e+00
4.6552499490e+01,4.0304718742e+00
4.7614008673e+01,4.0530182915e+00
4.8699722824e+01,4.0755647049e+00
4.9810193875e+01,4.0981111107e+00
5.0945986341e+01,4.1206575127e+00
5.2107677614e+01,4.1432039070e+00
5.3295858247e+01,4.1657503014e+00
5.4511132262e+01,4.1882966881e+00
5.5754117454e+01,4.2108430748e+00
5.7025445703e+01,4.2333894539e+00
5.8325763301e+01,4.2559358253e+00
5.9655731274e+01,4.2784822044e+00
6.1016025722e+01,4.3010285683e+00
6.2407338162e+01,4.3235749397e+00
6.3830375878e+01,4.3461213036e+00
6.5285862285e+01,4.3686676674e+00
6.6774537289e+01,4.3912140236e+00
6.8297157671e+01,4.4137603798e+00
6.9854497467e+01,4.4363067360e+00
7.1447348364e+01,4.4588530922e+00
7.3076520100e+01,4.4813994408e+00
7.4742840879e+01,4.5039457893e+00
7.6447157787e+01,4.5264921379e+00
7.8190337228e+01,4.5490384865e+00
7.9973265361e+01,4.5715848274e+00
8.1796848553e+01,4.5941311760e+00
8.3662013837e+01,4.6166775169e+00
8.5569709384e+01,4.6392238579e+00
8.7520904988e+01,4.6617701988e+00
8.9516592554e+01,4.6843165398e+00
9.1557786606e+01,4.7068628807e+00
9.3645524802e+01,4.7294092140e+00
9.5780868460e+01,4.7519555550e+00
9.7964903101e+01,4.7745018883e+00
1.0019873899e+02,4.7970482216e+00
1.0248351173e+02,4.8195945549e+00
1.0482038279e+02,4.8421408958e+00
1.0721054014e+02,4.8646872292e+00
1.0965519884e+02,4.8872335587e+00
1.1215560166e+02,4.9097798882e+00
1.1471301968e+02,4.9323262215e+00
1.1732875299e+02,4.9548725548e+00
1.2000413133e+02,4.9774188881e+00
1.2274051475e+02,4.9999652138e+00
1.2553929430e+02,5.0225115471e+00
1.2840189277e+02,5.0450578728e+00
1.3132976538e+02,5.0676042061e+00
1.3432440054e+02,5.0901505318e+00
1.3738732061e+02,5.1126968651e+00
1.4052008263e+02,5.1352431908e+00
1.4372427918e+02,5.1577895164e+00
1.4700153913e+02,5.1803358498e+00
1.5035352851e+02,5.2028821754e+00
1.5378195132e+02,5.2254285011e+00
1.5728855044e+02,5.2479748268e+00
1.6087510847e+02,5.2705211601e+00
1.6454344866e+02,5.2930674858e+00
1.6829543586e+02,5.3156138115e+00
1.7213297740e+02,5.3381601372e+00
1.7605802414e+02,5.3607064629e+00
1.8007257140e+02,5.3832527885e+00
1.8417866002e+02,5.4057991142e+00
1.8837837735e+02,5.4283454399e+00
1.9267385836e+02,5.4508917656e+00
1.9706728669e+02,5.4734380913e+00
2.0156089577e+02,5.4959844170e+00
2.0615696997e+02,5.5185307426e+00
2.1085784574e+02,5.5410770683e+00
2.1566591281e+02,5.5636233940e+00
2.2058361539e+02,5.5861697197e+00
2.2561345345e+02,5.6087160454e+00
2.3075798393e+02,5.6312623711e+00
2.3601982211e+02,5.6538086967e+00
2.4140164288e+02,5.6763550224e+00
2.4690618214e+02,5.6989013481e+00
2.5253623815e+02,5.7214476738e+00
2.5829467301e+02,5.7439939995e+00
2.6418441407e+02,5.7665403252e+00
2.7020845541e+02,5.7890866432e+00
2.7636985942e+02,5.8116329689e+00
2.8267175829e+02,5.8341792946e+00
2.8911735564e+02,5.8567256203e+00
