k_code,r_over_minus8nt
9.2083066506e-01,1.0000000000e+00
9.4182782349e-01,1.0000000000e+00
9.6330376775e-01,1.0000000000e+00
9.8526941529e-01,1.0000000000e+00
1.0077359325e+00,1.0000000000e+00
1.0307147405e+00,1.0000000000e+00
1.0542175207e+00,1.0000000000e+00
1.0782562209e+00,1.0000000000e+00
1.1028430614e+00,1.0000000000e+00
1.1279905412e+00,1.0000000000e+00
1.1537114441e+00,1.0000000000e+00
1.1800188455e+00,1.0000000000e+00
1.2069261191e+00,1.0000000000e+00
1.2344469434e+00,1.0000000000e+00
1.2625953089e+00,1.0000000000e+00
1.2913855248e+00,1.0000000000e+00
1.3208322272e+00,1.0000000000e+00
1.3509503852e+00,1.0000000000e+00
1.3817553099e+00,1.0000000000e+00
1.4132626611e+00,1.0000000000e+00
1.4454884559e+00,1.0000000000e+00
1.4784490764e+00,1.0000000000e+00
1.5121612785e+00,1.0000000000e+00
1.5466422001e+00,1.0000000000e+00
1.5819093698e+00,1.0000000000e+00
1.6179807159e+00,1.0000000000e+00
1.6548745757e+00,1.0000000000e+00
1.6926097044e+00,1.0000000000e+00
1.7312052850e+00,1.0000000000e+00
1.7706809378e+00,1.0000000000e+00
1.8110567307e+00,1.0000000000e+00
1.8523531889e+00,1.0000000000e+00
1.8945913060e+00,1.0000000000e+00
1.9377925539e+00,1.0000000000e+00
1.9819788943e+00,1.0000000000e+00
2.0271727898e+00,1.0000000000e+00
2.0733972151e+00,1.0000000000e+00
2.1206756686e+00,1.0000000000e+00
2.1690321849e+00,1.0000000000e+00
2.2184913462e+00,1.0000000000e+00
2.2690782956e+00,1.0000000000e+00
2.3208187494e+00,1.0000000000e+00
2.3737390103e+00,1.0000000000e+00
2.4278659806e+00,1.0000000000e+00
2.4832271763e+00,1.0000000000e+00
2.5398507407e+00,1.0000000000e+00
2.5977654588e+00,1.0000000000e+00
2.6570007721e+00,1.0000000000e+00
2.7175867933e+00,1.0000000000e+00
2.7795543218e+00,1.0000000000e+00
2.8429348592e+00,1.0000000000e+00
2.9077606257e+00,1.0000000000e+00
2.9740645759e+00,1.0000000000e+00
3.0418804160e+00,1.0000000000e+00
3.1112426206e+00,1.0000000000e+00
3.1821864507e+00,1.0000000000e+00
3.2547479711e+00,1.0000000000e+00
3.3289640690e+00,1.0000000000e+00
3.4048724729e+00,1.0000000000e+00
3.4825117713e+00,1.0000000000e+00
3.5619214328e+00,1.0000000000e+00
3.6431418259e+00,1.0000000000e+00
3.7262142398e+00,1.0000000000e+00
3.8111809050e+00,1.0000000000e+00
3.8980850148e+00,1.0000000000e+00
3.9869707479e+00,1.0000000000e+00
4.0778832898e+00,1.0000000000e+00
4.1708688568e+00,1.0000000000e+00
4.2659747189e+00,1.0000000000e+00
4.3632492238e+00,1.0000000000e+00
4.4627418219e+00,1.0000000000e+00
4.5645030910e+00,1.0000000000e+00
4.6685847622e+00,1.0000000000e+00
4.7750397465e+00,1.0000000000e+00
4.8839221609e+00,1.0000000000e+00
4.9952873568e+00,1.0000000000e+00
5.1091919476e+00,1.0000000000e+00
5.2256938375e+00,1.0000000000e+00
5.3448522513e+00,1.0000000000e+00
5.4667277642e+00,1.0000000000e+00
5.5913823324e+00,1.0000000000e+00
5.7188793253e+00,1.0000000000e+00
5.8492835568e+00,1.0000000000e+00
5.9826613192e+00,1.0000000000e+00
6.1190804159e+00,1.0000000000e+00
6.2586101969e+00,1.0000000000e+00
6.4013215931e+00,1.0000000000e+00
6.5472871531e+00,1.0000000000e+00
6.6965810796e+00,1.0000000000e+00
6.8492792675e+00,1.0000000000e+00
7.0054593421e+00,1.0000000000e+00
7.1652006988e+00,1.0000000000e+00
7.3285845435e+00,1.0000000000e+00
7.4956939335e+00,1.0000000000e+00
7.6666138204e+00,1.0000000000e+00
7.8414310926e+00,1.0000000000e+00
8.0202346200e+00,1.0000000000e+00
8.2031152987e+00,1.0000000000e+00
8.3901660977e+00,1.0000000000e+00
8.5814821056e+00,1.0000000000e+00
8.7771605797e+00,1.0000000000e+00
8.9773009945e+00,1.0000000000e+00
9.1820050932e+00,1.0000000000e+00
9.3913769387e+00,1.0000000000e+00
9.6055229668e+00,1.0000000000e+00
9.8245520405e+00,1.0000000000e+00
1.0048575505e+01,1.0000000000e+00
1.0277707244e+01,1.0000000000e+00
1.0512063740e+01,1.0000000000e+00
1.0751764128e+01,1.0000000000e+00
1.0996930262e+01,1.0000000000e+00
1.1247686776e+01,1.0000000000e+00
1.1504161142e+01,1.0000000000e+00
1.1766483742e+01,1.0000000000e+00
1.2034787930e+01,1.0000000000e+00
1.2309210099e+01,1.0000000000e+00
1.2589889755e+01,9.9999999999e-01
1.2876969585e+01,9.9999999999e-01
1.3170595526e+01,9.9999999999e-01
1.3470916846e+01,9.9999999998e-01
1.3778086216e+01,9.9999999997e-01
1.4092259788e+01,9.9999999996e-01
1.4413597274e+01,9.9999999994e-01
1.4742262030e+01,9.9999999992e-01
1.5078421134e+01,9.9999999988e-01
1.5422245476e+01,9.9999999983e-01
1.5773909842e+01,9.9999999975e-01
1.6133593003e+01,9.9999999964e-01
1.6501477806e+01,9.9999999947e-01
1.6877751270e+01,9.9999999924e-01
1.7262604676e+01,9.9999999891e-01
1.7656233667e+01,9.9999999844e-01
1.8058838347e+01,9.9999999778e-01
1.8470623385e+01,9.9999999684e-01
1.8891798113e+01,9.9999999552e-01
1.9322576641e+01,9.9999999366e-01
1.9763177957e+01,9.9999999107e-01
2.0213826046e+01,9.9999998746e-01
2.0674749996e+01,9.9999998245e-01
2.1146184124e+01,9.9999997551e-01
2.1628368086e+01,9.9999996594e-01
2.2121547004e+01,9.9999995278e-01
2.2625971591e+01,9.9999993473e-01
2.3141898273e+01,9.9999991008e-01
2.3669589328e+01,9.9999987650e-01
2.4209313010e+01,9.9999983093e-01
2.4761343693e+01,9.9999976927e-01
2.5325962006e+01,9.9999968612e-01
2.5903454977e+01,9.9999957437e-01
2.6494116180e+01,9.9999942466e-01
2.7098245882e+01,9.9999922476e-01
2.7716151197e+01,9.9999895871e-01
2.8348146242e+01,9.9999860581e-01
2.8994552298e+01,9.9999813922e-01
2.9655697969e+01,9.9999752435e-01
3.0331919355e+01,9.9999671677e-01
3.1023560219e+01,9.9999565955e-01
3.1730972161e+01,9.9999428010e-01
3.2454514800e+01,9.9999248616e-01
3.3194555956e+01,9.9999016091e-01
3.3951471833e+01,9.9998715695e-01
3.4725647216e+01,9.9998328904e-01
3.5517475664e+01,9.9997832525e-01
3.6327359709e+01,9.9997197624e-01
3.7155711063e+01,9.9996388246e-01
3.8002950823e+01,9.9995359880e-01
3.8869509692e+01,9.9994057636e-01
3.9755828191e+01,9.9992414085e-01
4.0662356889e+01,9.9990346715e-01
4.1589556625e+01,9.9987754961e-01
4.2537898750e+01,9.9984516733e-01
4.3507865361e+01,9.9980484405e-01
4.4499949549e+01,9.9975480197e-01
4.5514655647e+01,9.9969290893e-01
4.6552499490e+01,9.9961661832e-01
4.7614008673e+01,9.9952290138e-01
4.8699722824e+01,9.9940817130e-01
4.9810193875e+01,9.9926819882e-01
5.0945986341e+01,9.9909801927e-01
5.2107677614e+01,9.9889183114e-01
5.3295858247e+01,9.9864288637e-01
5.4511132262e+01,9.9834337328e-01
5.5754117454e+01,9.9798429323e-01
5.7025445703e+01,9.9755533268e-01
5.8325763301e+01,9.9704473287e-01
5.9655731274e+01,9.9643916036e-01
6.1016025722e+01,9.9572358198e-01
6.2407338162e+01,9.9488114896e-01
6.3830375878e+01,9.9389309595e-01
6.5285862285e+01,9.9273866134e-01
6.6774537289e+01,9.9139503650e-01
6.8297157671e+01,9.8983735237e-01
6.9854497467e+01,9.8803871251e-01
7.1447348364e+01,9.8597028228e-01
7.3076520100e+01,9.8360144402e-01
7.4742840879e+01,9.8090002765e-01
7.6447157787e+01,9.7783262545e-01
7.8190337228e+01,9.7436499799e-01
7.9973265361e+01,9.7046257576e-01
8.1796848553e+01,9.6609105802e-01
8.3662013837e+01,9.6121710562e-01
8.5569709384e+01,9.5580912019e-01
8.7520904988e+01,9.4983809576e-01
8.9516592554e+01,9.4327852300e-01
9.1557786606e+01,9.3610932013e-01
9.3645524802e+01,9.2831475855e-01
9.5780868460e+01,9.1988534688e-01
9.7964903101e+01,9.1081863355e-01
1.0019873899e+02,9.0111988760e-01
1.0248351173e+02,8.9080261847e-01
1.0482038279e+02,8.7988890043e-01
1.0721054014e+02,8.6840947427e-01
1.0965519884e+02,8.5640360903e-01
1.1215560166e+02,8.4391871786e-01
1.1471301968e+02,8.3100973544e-01
1.1732875299e+02,8.1773827674e-01
1.2000413133e+02,8.0417160940e-01
1.2274051475e+02,7.9038148105e-01
1.2553929430e+02,7.7644285069e-01
1.2840189277e+02,7.6243257605e-01
1.3132976538e+02,7.4842810954e-01
1.3432440054e+02,7.3450625157e-01
1.3738732061e+02,7.2074200413e-01
1.4052008263e+02,7.0720755895e-01
1.4372427918e+02,6.9397144515e-01
1.4700153913e+02,6.8109785092e-01
1.5035352851e+02,6.6864612439e-01
1.5378195132e+02,6.5667044973e-01
1.5728855044e+02,6.4521968775e-01
1.6087510847e+02,6.3433736423e-01
1.6454344866e+02,6.2406178571e-01
1.6829543586e+02,6.1442626030e-01
1.7213297740e+02,6.0545940019e-01
1.7605802414e+02,5.9718548340e-01
1.8007257140e+02,5.8962485355e-01
1.8417866002e+02,5.8279433846e-01
1.8837837735e+02,5.7670767089e-01
1.9267385836e+02,5.7137589723e-01
1.9706728669e+02,5.6680776233e-01
2.0156089577e+02,5.6301006112e-01
2.0615696997e+02,5.5998794957e-01
2.1085784574e+02,5.5774520940e-01
2.1566591281e+02,5.5628446235e-01
2.2058361539e+02,5.5560733124e-01
2.2561345345e+02,5.5571454557e-01
2.3075798393e+02,5.5660599081e-01
2.3601982211e+02,5.5828070053e-01
2.4140164288e+02,5.6073679172e-01
2.4690618214e+02,5.6397134381e-01
2.5253623815e+02,5.6798022291e-01
2.5829467301e+02,5.7275785336e-01
2.6418441407e+02,5.7829693991e-01
2.7020845541e+02,5.8458814505e-01
2.7636985942e+02,5.9161972748e-01
2.8267175829e+02,5.9937714970e-01
2.8911735564e+02,6.0784266483e-01
